1509405.GV67_21460,GV67_21460,Hydantoinase,98.9
1509405.GV67_09240,GV67_09240,Dihydropyrimidine&nbsp;dehydrogenase,98.9
1509405.GV67_06795,GV67_06795,DNA-binding&nbsp;protein,98.9
1509405.GV67_21150,GV67_21150,Chemotaxis&nbsp;protein,98.8
1509405.GV67_04105,GV67_04105,ATP-dependent&nbsp;Clp&nbsp;protease&nbsp;proteolytic&nbsp;subunit,98.8
1509405.GV67_11080,GV67_11080,Uncharacterized&nbsp;protein,98.8
1509405.GV67_10410,GV67_10410,Glucose&nbsp;dehydrogenase,98.8
1509405.GV67_24280,GV67_24280,NADH:ubiquinone&nbsp;oxidoreductase&nbsp;subunit&nbsp;L,98.8
1509405.GV67_24205,GV67_24205,Chemotaxis&nbsp;protein&nbsp;CheY,98.8
1509405.GV67_00235,GV67_00235,Capsule&nbsp;biosynthesis&nbsp;protein,98.7
1509405.GV67_04980,GV67_04980,ABC&nbsp;transporter&nbsp;substrate-binding&nbsp;protein,98.7
1509405.GV67_05035,GV67_05035,Glutathione&nbsp;S-transferase,98.7
1509405.GV67_12325,GV67_12325,Membrane&nbsp;protein,98.7
1509405.GV67_14990,GV67_14990,Chemotaxis&nbsp;protein,98.7
1509405.GV67_18510,hisI,Phosphoribosyl-AMP&nbsp;cyclohydrolase,98.6
1509405.GV67_05735,GV67_05735,Cation:proton&nbsp;antiporter,98.6
1509405.GV67_20400,GV67_20400,C4-dicarboxylate&nbsp;ABC&nbsp;transporter&nbsp;permease,98.6
1509405.GV67_14685,GV67_14685,Uncharacterized&nbsp;protein,98.6
1509405.GV67_20750,GV67_20750,ABC&nbsp;transporter&nbsp;permease,98.5
1509405.GV67_01745,flgK,With&nbsp;FlgL&nbsp;acts&nbsp;as&nbsp;a&nbsp;hook&nbsp;filament&nbsp;junction&nbsp;protein&nbsp;to&nbsp;join&nbsp;the&nbsp;flagellar&nbsp;filament&nbsp;to&nbsp;the&nbsp;hook,98.5
1509405.GV67_09185,GV67_09185,Enoyl-[acyl-carrier-protein]&nbsp;reductase&nbsp;[NADH],98.4
1509405.GV67_16860,GV67_16860,Molybdopterin&nbsp;dehydrogenase,98.4
1509405.GV67_14315,himD,Integration&nbsp;host&nbsp;factor&nbsp;subunit&nbsp;beta,98.4
1509405.GV67_01050,hisS,Histidine--tRNA&nbsp;ligase,98.4
1509405.GV67_03505,GV67_03505,3-demethylubiquinone-9&nbsp;3-methyltransferase,98.4
1509405.GV67_14330,GV67_14330,Uncharacterized&nbsp;protein,98.3
1509405.GV67_09335,GV67_09335,ABC&nbsp;transporter&nbsp;ATP-binding&nbsp;protein,98.2
1509405.GV67_18520,GV67_18520,Nitrogen&nbsp;fixation&nbsp;protein&nbsp;NifU,98.2
1509405.GV67_20440,GV67_20440,Sugar&nbsp;ABC&nbsp;transporter,98.2
1509405.GV67_01625,GV67_01625,Oxidoreductase,98.2
1509405.GV67_14710,GV67_14710,Hydroxypyruvate&nbsp;reductase,98.1
1509405.GV67_18120,GV67_18120,Cbb3-type&nbsp;cytochrome&nbsp;c&nbsp;oxidase&nbsp;subunit,98.1
1509405.GV67_06105,GV67_06105,ABC&nbsp;transporter&nbsp;permease,98.1
1509405.GV67_20760,GV67_20760,2-aminobenzoate-CoA&nbsp;ligase,98.1
1509405.GV67_01040,hisG,ATP&nbsp;phosphoribosyltransferase,98.1
1509405.GV67_08010,GV67_08010,Glycosyl&nbsp;hydrolase,98.0
1509405.GV67_06835,GV67_06835,Uncharacterized&nbsp;protein,98.0
1509405.GV67_23645,GV67_23645,Tat&nbsp;pathway&nbsp;signal&nbsp;protein,98.0
1509405.GV67_08625,tcuB,With&nbsp;CitA&nbsp;(TcuA)&nbsp;catalyzes&nbsp;the&nbsp;oxidation&nbsp;of&nbsp;tricarballylate&nbsp;to&nbsp;cis-aconitate,98.0
1509405.GV67_03475,GV67_03475,Uncharacterized&nbsp;protein,98.0
1509405.GV67_11555,GV67_11555,Alanine&nbsp;dehydrogenase,98.0
1509405.GV67_11275,GV67_11275,5-carboxymethyl-2-hydroxymuconate&nbsp;isomerase,97.9
1509405.GV67_03520,GV67_03520,Oxidoreductase,97.9
1509405.GV67_20280,GV67_20280,3-hydroxyisobutyrate&nbsp;dehydrogenase,97.9
1509405.GV67_20115,GV67_20115,ABC&nbsp;transporter&nbsp;permease,97.9
1509405.GV67_06875,GV67_06875,Ectoine&nbsp;utilization&nbsp;protein&nbsp;EutC,97.8
1509405.GV67_02145,GV67_02145,Dioxygenase,97.8
1509405.GV67_24095,gatC,Aspartyl/glutamyl-tRNA(Asn/Gln)&nbsp;amidotransferase&nbsp;subunit&nbsp;C,97.8
1509405.GV67_02690,GV67_02690,Uncharacterized&nbsp;protein,97.7
1509405.GV67_22150,GV67_22150,Peptide&nbsp;ABC&nbsp;transporter&nbsp;substrate-binding&nbsp;protein,97.7
1509405.GV67_21405,GV67_21405,Diguanylate&nbsp;cyclase,97.7
1509405.GV67_01445,GV67_01445,Peptidase&nbsp;M42,97.7
1509405.GV67_05330,GV67_05330,Glyoxalase,97.7
1509405.GV67_15940,GV67_15940,Peptide&nbsp;chain&nbsp;release&nbsp;factor&nbsp;I,97.7
